opened connection
       'v': '291.77000000',
       'x': True},
 's': 'SOLUSDT'}
candle closed at 101.87000000
closes
[101.35, 101.22, 101.16, 101.22, 101.28, 101.29, 101.27, 101.32, 101.31, 101.36, 101.43, 101.44, 101.29, 101.26, 101.24, 101.26, 101.3, 101.39, 102.03, 101.89, 101.92, 101.99, 101.97, 102.07, 102.21, 102.21, 102.02, 102.03, 102.04, 102.04, 102.01, 102.05, 102.06, 102.09, 102.21, 102.23, 102.31, 102.34, 102.4, 102.36, 102.16, 102.38, 102.41, 102.45, 102.35, 102.37, 102.36, 102.37, 102.39, 102.29, 102.24, 101.94, 101.95, 102.01, 101.8, 101.85, 101.86, 101.82, 101.82, 101.82, 101.9, 101.89, 101.76, 101.85, 101.78, 101.86, 101.88, 101.82, 101.9, 101.87]
all rsis calculated so far
[        nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan 66.86390533 68.24828409 67.40138671 69.39990543
 71.93545193 71.93545193 63.96521832 64.18506254 64.41359803 64.41359803
 63.07569229 64.12160653 64.38707186 65.20018211 68.25223013 68.73331465
 70.60858966 71.28833948 72.62138955 70.32992347 60.31355671 65.93166451
 66.61014505 67.51805674 63.00936461 63.52218566 63.06204722 63.34156753
 63.91642021 59.04337708 56.76555853 45.64413124 46.01524061 48.24685854
 41.87013649 43.73394802 44.11120202 42.90009628 42.90009628 42.90009628
 46.33699948 45.97289985 41.50955775 45.37438568 43.04571991 46.35758807
 47.1660804  45.02318264 48.3186759  47.20179463]
the current rsi is 47.20179463220019
received message
{'E': 1649997963155,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458577,
       'Q': '0.00000000',
       'T': 1649998019999,
       'V': '0.00000000',
       'c': '101.87000000',
       'f': 257458575,
       'h': '101.87000000',
       'i': '1m',
       'l': '101.87000000',
       'n': 3,
       'o': '101.87000000',
       'q': '2202.42940000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '21.62000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997967181,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458598,
       'Q': '111514.79160000',
       'T': 1649998019999,
       'V': '1094.57000000',
       'c': '101.88000000',
       'f': 257458575,
       'h': '101.88000000',
       'i': '1m',
       'l': '101.87000000',
       'n': 24,
       'o': '101.87000000',
       'q': '113717.22100000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '1116.19000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997969627,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458599,
       'Q': '111529.05760000',
       'T': 1649998019999,
       'V': '1094.71000000',
       'c': '101.90000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.87000000',
       'n': 25,
       'o': '101.87000000',
       'q': '113731.48700000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '1116.33000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997972208,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458602,
       'Q': '112520.54460000',
       'T': 1649998019999,
       'V': '1104.44000000',
       'c': '101.90000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.87000000',
       'n': 28,
       'o': '101.87000000',
       'q': '114722.97400000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '1126.06000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997975220,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458616,
       'Q': '112520.54460000',
       'T': 1649998019999,
       'V': '1104.44000000',
       'c': '101.88000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.87000000',
       'n': 42,
       'o': '101.87000000',
       'q': '146567.07780000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '1438.59000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997978159,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458623,
       'Q': '112622.42460000',
       'T': 1649998019999,
       'V': '1105.44000000',
       'c': '101.88000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.87000000',
       'n': 49,
       'o': '101.87000000',
       'q': '150962.13820000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '1481.73000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997982796,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458624,
       'Q': '112622.42460000',
       'T': 1649998019999,
       'V': '1105.44000000',
       'c': '101.87000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.87000000',
       'n': 50,
       'o': '101.87000000',
       'q': '150973.34390000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '1481.84000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997984874,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458626,
       'Q': '112703.92060000',
       'T': 1649998019999,
       'V': '1106.24000000',
       'c': '101.86000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.86000000',
       'n': 52,
       'o': '101.87000000',
       'q': '151214.76010000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '1484.21000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997987255,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458630,
       'Q': '112703.92060000',
       'T': 1649998019999,
       'V': '1106.24000000',
       'c': '101.84000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.84000000',
       'n': 56,
       'o': '101.87000000',
       'q': '161247.01990000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '1582.72000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997991956,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458631,
       'Q': '112703.92060000',
       'T': 1649998019999,
       'V': '1106.24000000',
       'c': '101.82000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.82000000',
       'n': 57,
       'o': '101.87000000',
       'q': '161261.27470000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '1582.86000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997994289,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458634,
       'Q': '112782.31430000',
       'T': 1649998019999,
       'V': '1107.01000000',
       'c': '101.81000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 60,
       'o': '101.87000000',
       'q': '162610.38090000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '1596.11000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997997458,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458636,
       'Q': '112983.89810000',
       'T': 1649998019999,
       'V': '1108.99000000',
       'c': '101.81000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 62,
       'o': '101.87000000',
       'q': '162811.96470000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '1598.09000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649998000301,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458640,
       'Q': '113139.68000000',
       'T': 1649998019999,
       'V': '1110.52000000',
       'c': '101.82000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 66,
       'o': '101.87000000',
       'q': '163092.98520000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '1600.85000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649998003767,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458643,
       'Q': '113327.04720000',
       'T': 1649998019999,
       'V': '1112.36000000',
       'c': '101.82000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 69,
       'o': '101.87000000',
       'q': '164071.49380000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '1610.46000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649998005864,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458646,
       'Q': '113327.04720000',
       'T': 1649998019999,
       'V': '1112.36000000',
       'c': '101.82000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 72,
       'o': '101.87000000',
       'q': '166583.39320000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '1635.13000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649998008290,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458648,
       'Q': '113740.47700000',
       'T': 1649998019999,
       'V': '1116.42000000',
       'c': '101.83000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 74,
       'o': '101.87000000',
       'q': '166996.82300000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '1639.19000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649998010307,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458650,
       'Q': '113791.38200000',
       'T': 1649998019999,
       'V': '1116.92000000',
       'c': '101.81000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 76,
       'o': '101.87000000',
       'q': '167155.65720000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '1640.75000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649998013326,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458693,
       'Q': '153844.72910000',
       'T': 1649998019999,
       'V': '1510.41000000',
       'c': '101.79000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 119,
       'o': '101.87000000',
       'q': '217921.87830000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '2139.48000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649998015874,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458694,
       'Q': '153844.72910000',
       'T': 1649998019999,
       'V': '1510.41000000',
       'c': '101.79000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 120,
       'o': '101.87000000',
       'q': '218161.08480000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '2141.83000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649998018344,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458696,
       'Q': '153844.72910000',
       'T': 1649998019999,
       'V': '1510.41000000',
       'c': '101.79000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 122,
       'o': '101.87000000',
       'q': '219393.76170000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '2153.94000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649998020273,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458699,
       'Q': '154583.79710000',
       'T': 1649998019999,
       'V': '1517.67000000',
       'c': '101.80000000',
       'f': 257458575,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 125,
       'o': '101.87000000',
       'q': '220132.82970000',
       's': 'SOLUSDT',
       't': 1649997960000,
       'v': '2161.20000000',
       'x': True},
 's': 'SOLUSDT'}
candle closed at 101.80000000
closes
[101.35, 101.22, 101.16, 101.22, 101.28, 101.29, 101.27, 101.32, 101.31, 101.36, 101.43, 101.44, 101.29, 101.26, 101.24, 101.26, 101.3, 101.39, 102.03, 101.89, 101.92, 101.99, 101.97, 102.07, 102.21, 102.21, 102.02, 102.03, 102.04, 102.04, 102.01, 102.05, 102.06, 102.09, 102.21, 102.23, 102.31, 102.34, 102.4, 102.36, 102.16, 102.38, 102.41, 102.45, 102.35, 102.37, 102.36, 102.37, 102.39, 102.29, 102.24, 101.94, 101.95, 102.01, 101.8, 101.85, 101.86, 101.82, 101.82, 101.82, 101.9, 101.89, 101.76, 101.85, 101.78, 101.86, 101.88, 101.82, 101.9, 101.87, 101.8]
all rsis calculated so far
[        nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan 66.86390533 68.24828409 67.40138671 69.39990543
 71.93545193 71.93545193 63.96521832 64.18506254 64.41359803 64.41359803
 63.07569229 64.12160653 64.38707186 65.20018211 68.25223013 68.73331465
 70.60858966 71.28833948 72.62138955 70.32992347 60.31355671 65.93166451
 66.61014505 67.51805674 63.00936461 63.52218566 63.06204722 63.34156753
 63.91642021 59.04337708 56.76555853 45.64413124 46.01524061 48.24685854
 41.87013649 43.73394802 44.11120202 42.90009628 42.90009628 42.90009628
 46.33699948 45.97289985 41.50955775 45.37438568 43.04571991 46.35758807
 47.1660804  45.02318264 48.3186759  47.20179463 44.665955  ]
the current rsi is 44.665954996489944
received message
{'E': 1649998022356,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458705,
       'Q': '4012.95600000',
       'T': 1649998079999,
       'V': '39.42000000',
       'c': '101.80000000',
       'f': 257458700,
       'h': '101.80000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 6,
       'o': '101.80000000',
       'q': '4012.95600000',
       's': 'SOLUSDT',
       't': 1649998020000,
       'v': '39.42000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649998025151,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458707,
       'Q': '4844.66200000',
       'T': 1649998079999,
       'V': '47.59000000',
       'c': '101.80000000',
       'f': 257458700,
       'h': '101.80000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 8,
       'o': '101.80000000',
       'q': '4844.66200000',
       's': 'SOLUSDT',
       't': 1649998020000,
       'v': '47.59000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649998027376,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458711,
       'Q': '6403.22000000',
       'T': 1649998079999,
       'V': '62.90000000',
       'c': '101.80000000',
       'f': 257458700,
       'h': '101.80000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 12,
       'o': '101.80000000',
       'q': '6725.89430000',
       's': 'SOLUSDT',
       't': 1649998020000,
       'v': '66.07000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649998029739,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458714,
       'Q': '7714.40400000',
       'T': 1649998079999,
       'V': '75.78000000',
       'c': '101.79000000',
       'f': 257458700,
       'h': '101.80000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 15,
       'o': '101.80000000',
       'q': '9490.63950000',
       's': 'SOLUSDT',
       't': 1649998020000,
       'v': '93.23000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649998033927,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458715,
       'Q': '7817.22200000',
       'T': 1649998079999,
       'V': '76.79000000',
       'c': '101.80000000',
       'f': 257458700,
       'h': '101.80000000',
